|1100|052022|01||201|30829,94|0|30829,94|0|0|0|30829,94|0|0|0|0|0|30829,94|
|1100|052023|01||201|25891,84|0|25891,84|0|0|0|25891,84|0|0|0|0|0|25891,84|
|1100|062020|01||201|14597,08|0|14597,08|0|0|0|14597,08|0|0|0|0|0|14597,08|
|1100|062022|01||201|55726,2|0|55726,2|0|0|0|55726,2|0|0|0|0|0|55726,2|
|1100|062023|01||201|13657,72|0|13657,72|0|0|0|13657,72|0|0|0|0|0|13657,72|
|1100|072020|01||201|18122,59|0|18122,59|0|0|0|18122,59|0|0|0|0|0|18122,59|
|1100|072021|01||201|59990,92|0|59990,92|0|0|0|59990,92|0|0|0|0|0|59990,92|
|1100|072022|01||201|26988,01|0|26988,01|0|0|0|26988,01|0|0|0|0|0|26988,01|
|1100|072023|01||201|25867,48|0|25867,48|0|0|0|25867,48|0|0|0|0|0|25867,48|
|1100|082020|01||201|4317,7|0|4317,7|0|0|0|4317,7|0|0|0|0|0|4317,7|
|1100|082021|01||201|54775,31|0|54775,31|0|0|0|54775,31|0|0|0|0|0|54775,31|
|1100|082022|01||201|8957,22|0|8957,22|0|0|0|8957,22|0|0|0|0|0|8957,22|
|1100|082023|01||201|6407,74|0|6407,74|0|0|0|6407,74|0|0|0|0|0|6407,74|
|1100|092020|01||201|15114,31|0|15114,31|0|0|0|15114,31|0|0|0|0|0|15114,31|
|1100|092021|01||201|50418,73|0|50418,73|0|0|0|50418,73|0|0|0|0|0|50418,73|
|1100|092022|01||201|10576,15|0|10576,15|0|0|0|10576,15|0|0|0|0|0|10576,15|
|1100|092023|01||201|582,85|0|582,85|0|0|0|582,85|0|0|0|0|0|582,85|
|1100|102020|01||201|19194,93|0|19194,93|0|0|0|19194,93|0|0|0|0|0|19194,93|
|1100|102021|01||201|32333,86|0|32333,86|0|0|0|32333,86|0|0|0|0|0|32333,86|
|1100|102022|01||201|44951,61|0|44951,61|0|0|0|44951,61|0|0|0|0|0|44951,61|
|1100|102023|01||201|19697,86|0|19697,86|0|0|0|19697,86|0|0|0|0|0|19697,86|
|1100|112020|01||201|17582,29|0|17582,29|0|0|0|17582,29|0|0|0|0|0|17582,29|
|1100|112021|01||201|29042,96|0|29042,96|0|0|0|29042,96|0|0|0|0|0|29042,96|
|1100|122020|01||201|24747,97|0|24747,97|0|0|0|24747,97|0|0|0|0|0|24747,97|
|1100|122021|01||201|116969,74|0|116969,74|0|0|0|116969,74|0|0|0|0|0|116969,74|
|1100|122023|01||201|13124,37|0|13124,37|0|0|0|13124,37|0|0|0|0|0|13124,37|
|1500|012021|01||201|157294,66|0|157294,66|0|0|0|157294,66|0|0|0|0|0|157294,66|
|1500|012022|01||201|373373,05|0|373373,05|0|0|0|373373,05|0|0|0|0|0|373373,05|
|1500|012023|01||201|293640,11|0|293640,11|0|0|0|293640,11|0|0|0|0|0|293640,11|
|1500|012024|01||201|36123,03|0|36123,03|0|0|0|36123,03|0|0|0|0|0|36123,03|
|1500|022021|01||201|179601,88|0|179601,88|0|0|0|179601,88|0|0|0|0|0|179601,88|
|1500|022022|01||201|247142,59|0|247142,59|0|0|0|247142,59|0|0|0|0|0|247142,59|
|1500|022023|01||201|92731,04|0|92731,04|0|0|0|92731,04|0|0|0|0|0|92731,04|
|1500|022024|01||201|20576,1|0|20576,1|0|0|0|20576,1|0|0|0|0|0|20576,1|
|1500|032020|01||201|208536,07|0|208536,07|0|0|0|208536,07|0|0|0|0|0|208536,07|
|1500|032021|01||201|548993,35|0|548993,35|0|0|0|548993,35|0|0|0|0|0|548993,35|
|1500|032022|01||201|48128,08|0|48128,08|0|0|0|48128,08|0|0|0|0|0|48128,08|
|1500|032023|01||201|229892,62|0|229892,62|0|0|0|229892,62|0|0|0|0|0|229892,62|
|1500|032024|01||201|14404,67|0|14404,67|0|0|0|14404,67|0|0|0|0|0|14404,67|
|1500|042020|01||201|75216,33|0|75216,33|0|0|0|75216,33|0|0|0|0|0|75216,33|
|1500|042021|01||201|131937,53|0|131937,53|0|0|0|131937,53|0|0|0|0|0|131937,53|
|1500|042022|01||201|166140,92|0|166140,92|0|0|0|166140,92|0|0|0|0|0|166140,92|
|1500|042023|01||201|223181,91|0|223181,91|0|0|0|223181,91|0|0|0|0|0|223181,91|
|1500|042024|01||201|11190,92|0|11190,92|0|0|0|11190,92|0|0|0|0|0|11190,92|
|1500|052020|01||201|62060,29|0|62060,29|0|0|0|62060,29|0|0|0|0|0|62060,29|
|1500|052021|01||201|262567,07|0|262567,07|0|0|0|262567,07|0|0|0|0|0|262567,07|
|1500|052022|01||201|142004,59|0|142004,59|0|0|0|142004,59|0|0|0|0|0|142004,59|
|1500|052023|01||201|119259,4|0|119259,4|0|0|0|119259,4|0|0|0|0|0|119259,4|
|1500|062020|01||201|67235,03|0|67235,03|0|0|0|67235,03|0|0|0|0|0|67235,03|
|1500|062022|01||201|256678,25|0|256678,25|0|0|0|256678,25|0|0|0|0|0|256678,25|
|1500|062023|01||201|62908,3|0|62908,3|0|0|0|62908,3|0|0|0|0|0|62908,3|
|1500|072020|01||201|83473,75|0|83473,75|0|0|0|83473,75|0|0|0|0|0|83473,75|
|1500|072021|01||201|276321,81|0|276321,81|0|0|0|276321,81|0|0|0|0|0|276321,81|
|1500|072022|01||201|124308,4|0|124308,4|0|0|0|124308,4|0|0|0|0|0|124308,4|
|1500|072023|01||201|119147,2|0|119147,2|0|0|0|119147,2|0|0|0|0|0|119147,2|
|1500|082020|01||201|19887,61|0|19887,61|0|0|0|19887,61|0|0|0|0|0|19887,61|
|1500|082021|01||201|252298,4|0|252298,4|0|0|0|252298,4|0|0|0|0|0|252298,4|
|1500|082022|01||201|41257,5|0|41257,5|0|0|0|41257,5|0|0|0|0|0|41257,5|
|1500|082023|01||201|29514,44|0|29514,44|0|0|0|29514,44|0|0|0|0|0|29514,44|
|1500|092020|01||201|69617,41|0|69617,41|0|0|0|69617,41|0|0|0|0|0|69617,41|
|1500|092021|01||201|232231,72|0|232231,72|0|0|0|232231,72|0|0|0|0|0|232231,72|
|1500|092022|01||201|48714,39|0|48714,39|0|0|0|48714,39|0|0|0|0|0|48714,39|
|1500|092023|01||201|2684,64|0|2684,64|0|0|0|2684,64|0|0|0|0|0|2684,64|
|1500|102020|01||201|88413|0|88413|0|0|0|88413|0|0|0|0|0|88413|
|1500|102021|01||201|148931,72|0|148931,72|0|0|0|148931,72|0|0|0|0|0|148931,72|
|1500|102022|01||201|207049,85|0|207049,85|0|0|0|207049,85|0|0|0|0|0|207049,85|
|1500|102023|01||201|90729,53|0|90729,53|0|0|0|90729,53|0|0|0|0|0|90729,53|
|1500|112020|01||201|80985,1|0|80985,1|0|0|0|80985,1|0|0|0|0|0|80985,1|
|1500|112021|01||201|133773,63|0|133773,63|0|0|0|133773,63|0|0|0|0|0|133773,63|
|1500|122020|01||201|113990,65|0|113990,65|0|0|0|113990,65|0|0|0|0|0|113990,65|
|1500|122021|01||201|538769,73|0|538769,73|0|0|0|538769,73|0|0|0|0|0|538769,73|
|1500|122023|01||201|60451,67|0|60451,67|0|0|0|60451,67|0|0|0|0|0|60451,67|
|1990|94|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0100|1|
|9900|0110|1|
|9900|0111|1|
|9900|0140|1|
|9900|0150|34|
|9900|0190|16|
|9900|0200|266|
|9900|0400|5|
|9900|0500|8|
|9900|0900|1|
|9900|0990|1|
|9900|1001|1|
|9900|1100|46|
|9900|1500|46|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|A001|1|
|9900|A990|1|
|9900|C001|1|
|9900|C010|1|
|9900|C100|227|
|9900|C170|681|
|9900|C990|1|
|9900|D001|1|
|9900|D990|1|
|9900|F001|1|
|9900|F990|1|
|9900|I001|1|
|9900|I990|1|
|9900|M001|1|
|9900|M100|1|
|9900|M105|1|
|9900|M200|1|
|9900|M500|1|
|9900|M505|1|
|9900|M600|1|
|9900|M990|1|
|9900|P001|1|
|9900|P990|1|
|9900|9900|44|
|9990|47|
|9999|1407|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$ÄTˆÕ\0y.7)‰‚x£¿#Jé)      †Ä0Çf0ÇN†ﬁ$jtÿ0	*ÜHÜ˜ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V50240605203300Z250605203300Z0Ç10	UBR10U

ICP-Brasil10	UGO10UGoiania10UVideoconferencia10U094616470001951604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CNPJ A11:08U1ABRAO E SILVA ADVOGADOS ASSOCIADOS:285998970001300Ç"0	*ÜHÜ˜ Ç 0Ç
Ç Õ´˘ˆxFpGÙÕv˝W˜≠2ÀøπImt*oﬂnœ∂FøX±Ût~8nã∆∫<^g*öD,’À∞auƒWMa¡Ë4?»…B1ó¶_¬;®»ã≈Uk˘”ÍlÄ`µ'[≠¿>EäÄÅ√òıÆx—ƒÆ’Î⁄ñ¥'PÃlÛ” øÍqV†[µö• £?¢∆"ù‹KéÓ'A‚ÊhIøÇúÙÀ{∆Ÿàê6zàÁGÃ{i?÷K/Í¸‹¿ÑﬂÂ|⁄N∂µ÷u€NÇ3-}Ò≈ÍbD)çóNoˇ|(lΩuì¸|∂51êPNØHã'Õ¡7"!≥YêIã}Í!p9qh` £Çj0Çf0	U0 0U#0Ä¸ÚÇ ≤¯Ωü’Ç€` '3<¬æÃô0O+C0A0?+0Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.p7b0ÅªUÅ≥0Å∞Åabraoesilvaadv@hotmail.com†$`L†PEDRO PANTHIO ABRAO COSTA†`L†28599897000130†8`L†/-270419890329400410900000000000000000000000000†`L†0000000000000XU Q0O0M`L(0C0A+5http://ccd.acsoluti.com.br/docs/dpc-ac-soluti-rfb.pdf0U%0++0ÅÄUy0w09†7†5Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0:†8†6Ü4http://ccd2.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0Utj∫„
˛√√±Ä~ÁÇCƒ0Uˇ‡0	*ÜHÜ˜ Ç ™brπx6hQ˚¡—¡¶tü}/£…6æ´ÿtÚ¡Øßµ•Û’÷[I@ﬂ)ú[#ßw[§πõVwÅ9èàˆ›‘ÔB¶¥â8÷\ø«Ê°i°OÊÔŸ8k&t™Çü˙u¥R0™^	b
 Ù√ùÏ%¿†uÓåÜñŸπ*ƒn7 ï£Ï$¿≥yˇFÜ±ä¿è∫M≤+h‰¢WC1Î6UcNÖﬂ;W¨H“,‡`⁄M’•Q•«I«-m*åC(ZÃ {¨‰˘∫#‹/»–f\Ît≤ôóØâ—ºO¥}œ∆Á˚nÕF'EËÅ¿z≤gÄfiHN⁄w#¥Ré≤9•2◊8W≥ÚÌz§∫u®$ƒ¡¢…⁄`ˇíbÉîcntêRVÏC¿ÃÙNû§QÆr≠Î.t™Jw“4’8‡PïÄD%≈≠ElSEzâeöf6YπÖ)\„Â“rœ*&ﬂ	‰qO∫öxtÂW|‘7-X®Ú§Ò-›˚+ëî∏ﬂôv“∞ÃkáÍA±ÈÎ›M≥Bâ≠ÆÓï)jJÿ‚}JVJbßLFn*üèu,Uä∞) bß|ò©ówL¶Eo[∞å/Ç´@‡ü’Bg‰Uª„öó>`#ŒÒêÚoMÄñ·µQó”.b¨≠+¿ÉaTµZë†Û6
G:C,ãV'≠_0Ç&0Ç†0	*ÜHÜ˜ 0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v51604U-AC Secretaria da Receita Federal do Brasil v40190109172239Z290220172239Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V50Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ≈Í≠‡ôïı"∆b3ó¢ª®ÏÆÂèﬁÑÏ6Âªfa`êVjW ı
)+¬≠ó∏
ïj†p)îpÒ‘ÑáÒ»ﬂè˙±›uA±XhA/…Ï‹’rt:Ká±œ'x°ëD h*⁄ı±	”)…ÉYëäk"—®~ëçﬂé[ìuÛ¬$¿Æmq@ì'Ãı‹˝æ´I&ˇ;1MC ¶∫≠≈áÚ—<ˇm"§_Sú»»à◊ŒŒ?0ÌLyëEÒïóÀΩ ≈;ÌI`zÌ{É¨˝`|…?aµ%Eoù-r+;ãJ<≤W7ÙhÕ≈F ìP˘]Iúÿk≥ÏÓΩuÈúq…Ê„d·•ù'ì€Èl	<˚≥cx0¸˚¸cúΩˇ.Ìô≠éîP†•∆◊Òy‹Ã≠Ùop$É2qsçıÍ/Oô≤ßØN∞ÅàíPoÁb0±bYÇáo¥Ï#˝>!-®ÇøiTŒß®HwtcÊ=¢, àê’Y1√Èé]<√!:qD]‘™I7≤!ë7„-TX≤≈§	æÅÊ¬‡≤Á	óôX›≤`†#@„Áh‘◊œê•πµoQNË‰/∂ŒÀ⁄vﬂÑ⁄Ü¥á∑Í±%u,¯73ÒØGiwúôÁ7Cr6A’´$D∏Ÿ;41JjÂ≈dû√%≥ñíZ¿ÍF“}ø £Ç£0Çü0ÅıU ÅÌ0ÅÍ0L`L(0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L&0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0DU=0;09†7†5Ü3http://www.receita.fazenda.gov.br/acrfb/acrfbv4.crl0U#0ÄòÊC ›íûôcEZ*Èá Õ50U¸ÚÇ ≤¯Ωü’Ç€` '3<¬æÃô0Uˇ0ˇ0Uˇ0	*ÜHÜ˜ Ç iƒqôÁ=o~F£äUÅöÿ◊ RµC:◊Œ	vf~ÓàuÑJˆ˘TèÑíMa“+´´∆ªQÀÈ~ì‚ù7§aÜ]>pfd˛ej≤˛Åª-Ún∂‰0Åhü3†I—íF5	f™jˇlÎ∞1ì^ì~Ï’‰Å˚»?bèä#ó9îª¶páT_¥á√Ç∂(O#ziÙy%Ïg¡˜˘Ωhúh¬à†¨f0üVë™≤‚{œØr ¡W¨ﬁWO«hG˛—Öœˆìç0lc√j∞»·£ÿ≥˝¢ aV=±¯†Q◊é€Â˜mÆF9Tæù–Ö"7.ô^F	C©≈kÜÉ®◊ü	4‹Ç¢¯ÅxIª;Ù^8g™+æ˚JòÓ c\'aèhå≈µ4#∑">J˝-úÓƒ¶[iA∆}œ e⁄Ê¨=Xà(î.•Àè„Ú˘gC$« ØXt˝ÑRÈyUE∫úèéÊ¡âk€o◊UWµHÎƒué™|Ïk£§$˚Å\Ê:4∏†>Ω_Úaù.ÀêO‡@uxS%zƒ∏2B
¨ü¢sî$∆ó;€,ƒñÒü“y•õr^`uçˆÚ95Ò~"‹ü@‘.U0πœm…1Ù`ˆmXÀƒÃgØ7à1	?∑£¯oóˆŸ)N\ŸÍi{∑ı“"”ø«dwD•–¯HpL0Ç`0ÇH†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v50160720133204Z290302120004Z0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v51604U-AC Secretaria da Receita Federal do Brasil v40Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ù`w™ /`-ÂıµqT˝À€#D9RcØÙûπ+˘lM !œ‰R:T”.QÔÇL?ÇJã{™æ√≤ücü¡S.pÆ~£÷∆€íÄ¯ ‘»›a‘∫'üœ˙ ¶ˇáÁ3Ï¬=…©LóhÆ€Ãﬁ@ëÕœ4U3EΩ˛QªXg◊äp@{k•òù} ˙*˚Íè´NÄ=8®ı%íÑf	ã8Èë—·5@?”	]ˆN$äS≠ﬁÁ∞D˛ƒ(Ãå<ç=ÍÉµ`ñHüÓˆb-'+)&7óng	opTﬂ*CAºòúLXgµó∆ÔO|ët|Ö@≤‹ì‡´2TÉñÇ?+⁄ñ}◊|â~ÜÃDÏ•Û’˘ï‰v˜»3¿8MŸBâ\yüÌqs®‰‡–yxtÆKÕ(4Ì∂™(o∆0Wïg@VD›fée3ëPæn41r/`–¿;f§ –Ì
’ã]¸∞≈åz]¥≤%¸∑fŒÖ«sQ‚P<DN ê√éx⁄ú¥S„ÛÂj≤•òrìÀË•–èÍÊ÷#Ø#÷S¨’„A8HîïàÛsñçÀÊ"æ>ﬂˆ<ÁI‹Í=u›îMK◊ÒØ†°7‡é‹ªXYÄ˝rP™ˆ3¿tÿ™°Óı¿9•1Û˜’&xl¬°¡Ä#¯®¡√*	[Reàøu@‰˜<ˆzò˚í>Ì £Åª0Å∏0UòÊC ›íûôcEZ*Èá Õ50Uˇ0ˇ0Uˇ0U 00	`L0 0?U80604†2†0Ü.http://acraiz.icpbrasil.gov.br/LCRacraizv5.crl0U#0Äi®æuŸƒÔlÁE‰anÂh¯∂@^0	*ÜHÜ˜ Ç kB‡È5õvs©∏Ã}>G>æænMﬁÊóå_<˚?#‡Md˝C£ì«˝∫õ™Ω¨ÍÂÎˇ@&ó¨ã ei?4ﬂºÎóxq±ûƒLv1⁄ò‰≥ª•óÆãe$‰süüπâä5Ö<∏ÈF €√◊tæy©9cäX¯.ÁçT¬ò≠¶ıZ5°JŒ˝}n¡PZv

˛/ytSç6T£ˇˇ±ØOnJ∑$"u–DÙ‘iÅI:Ìä∑ù˚<‹ènêOHcAOP∞WoõÖL~XﬂÎ^"Èáœø.‡É»küâïÛË´∫Å±~˚rÃ2pCJ^πj˙¿ÿ∏¸ÜJ€}x•î3OÓß,‰é £€Z•ÔÕ^≤rKtG“›=f‹≈˛'ËD˜ceîí–QπÔÙ›
’b‹∆àå_È˜pfo˛6≈˘˝1ø[°"p.k6IN)‹>41LCVƒ“P†“vª<gÃ™væ[öô∂Ü˛#Àîå•"ÄáZÛ÷ê1NÔ›˙ÍY-Ì Aétå7}I@≠Á∆7êyq‚πŸº∑≥6ù0lïbR$_5ñÍ|ç{∆SaD≥∏B	∆aﬁñ[{ÉÕY-ñ(ü€óE◊¿/z¨Ê–:∞?≥·/f∫i¨·ﬁîbê±˛∏ØHèù~°xáãDèqÁL¥0Ç°0Çâ†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v50160302130138Z290302235938Z0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v50Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ˜-xmE¨Ë_˙`‡ﬁe‰®Lüìu^Ö€«Ìˇå$ø¢ÏXGA)ãh]†≈$3_›tåó' ®Nwá`	v1√æä≠,¢ï‰%&(¨—ÙÌa2Z…ÁΩ"∞®ØR‹“˙3\*C∂ÆgOc"áf◊.«kí_ßmˆ1óôªæ4‰Lƒ∫è«ﬂéasl”√îõï›\ª6©=Rk2^îı¬∆Œ]
≈¯Ì.W	ãbF-Ò≥BﬂÉNÚ¯koÇÔí6¡bàÉX√Ôo≥ßjÙa:)ò£É6i4≠(≤;"nU”ﬁ#ûÀÈ•ôÙ”I<ûDîﬂµLa§Ü˝zshnëº}à'€öN‚õhF*4 Ò·˙·Sÿ°-™t¶œm›Ò1ÕŸ Ë`™rŸM®A5AIˇaz:|™7Œù›”b√∂`X§ΩS˜’ ¬ u¢∂`.·~,äiå1q1øãÕYÆ,L˚§2%ˆ/Í{∏Åƒ≈6I%N†6úBÊ}≥»œ}∫‘w∏`Yêﬂõ√wäé/(ï}ÎˇüIØ}<>(ƒwÁ~>Qö¢3K»ÿ]í'¶‚a#W •„˘ËFπÿπH'∆j∞ùÒÃuÆ›i W>!2™◊ËÃmàƒÎÑQàh `÷R:@∏è0{Ë€Ú{ÇÓ~§\®∂Ìm«À6¶ £Åı0ÅÚ0NU G0E0C`L 0:08+,http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0?U80604†2†0Ü.http://acraiz.icpbrasil.gov.br/LCRacraizv5.crl0U#0Äi®æuŸƒÔlÁE‰anÂh¯∂@^0Ui®æuŸƒÔlÁE‰anÂh¯∂@^0Uˇ0ˇ0Uˇ0	*ÜHÜ˜ Ç m€ÚbY™^∫?¶XQ‡¸röSßÚ^gëtùWi˘ò¶^`ÍîhêZ»D¡W/!!ñ
9‘ç9"|Çs‘›ÈE„ñ√ÄI7?-Ø 0◊éTX±≥ù?Nfƒˇ”ÓõaMÇ…‘nΩt•˚
˝LÚRÙnÈÜKû·	ö¿dÏùÙÃÓí!k0ËóËfMßA.t£òÚ‘rNì&3y~ÁœH-ÔÓ‘âR§Í£ú˚ÆÉg$G1Äc,˘^È[9ŒR¿˛Ÿ>(ˇ‹ï∂Íw¯az˘¶tó%.øjYñ\:ÓMò≤Î¢’n—ÒM\j˙(Ø_ªé)8v£òÀ\≠◊Óøœ¬}êTh√ëwEd.ë{F}x~ ô‘H,¿˙‚¯$˚G lØëµ¢∫Y.≤⁄N)Dï¿Ûº¨ACØ©÷¿G∞ºç¡ÿì.+aŸ8ªßY¶ˇ4´pùÏñ‡„ö≥•±mÑﬂUÓﬁØ2wK.¸«Ñm{!Ôc,≥–F˝-L¨Ggµkﬂ=NØûÉ‡bÛÜ;P≥ã!Ñ≤î.@á‚çïÇ]`B‚ñ;ÖzÚ±VÒØ„æ≠º±∂>À(–éhÜô¡qÄkÖo>≤&”õj6ª;Cˇ(cÆzÎâ\a∏†	<è˚X;`}_|Ëâê5L∂ Õ“¸n~MuE¸P√W÷¡·SqıRö  1Çd0Ç`0ÅÅ0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V5ﬁ$jtÿ0	+ †Å∏0	*ÜHÜ˜	1	*ÜHÜ˜0	*ÜHÜ˜	1250312142230Z0#	*ÜHÜ˜	1i1ÒV∂±îeWÙ lßÍjÏQs0)	*ÜHÜ˜	4100	+ °	*ÜHÜ˜ 0.
+Ç7X1 | 1 | 6 . 0 . 3 | 7 0 0 3 | 4 0	*ÜHÜ˜ Ç {lXV€⁄â<A<ÁÌ˘8úﬂi”´∂ë¯}]û[æ@#Å’û"(ÌPO[Må©◊eÌ~ Øæ3‰‹ (öÄ¨]±«Ï„oˆ›1)∂5Æ›cRD5MÌu√kO√`Kv)<›b“Û4áùÖciS◊˙~πù˚≠H÷5@(YG¶ç›#OÛUeôˇ :◊≤≈vItcr∑≤l![e=u5WO,q¶ãy"v£∫è|â{†?g√∏À€ÙÈ∂gÛ≤◊dˆ62û∑ÿ∏òw˘n	Y˘û=Åå>È*°Jg†bµ÷˛Ly™Û4M˝≥1èfÛPìm∏|ßm‘˙'ëlœøL-Ω
TC      
