|C170|1|6||41,08|366|239,91|10,34|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|229,57|1,65|||3,79|51|229,57|7,6|||17,45|3.1.01.01.03.00|
|C100|0|1|FOR000000947|55|00|002|135653|35240300641406000153550020001356531136078242|28032024|28032024|222,26|2|0|0|222,26|9|0|0|0|0|0|0|0|0|3,67|16,89|0|0|
|C170|1|2235||39,061|7|222,26|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|222,26|1,65|||3,67|51|222,26|7,6|||16,89|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48220|41240378451382000167550020000482201994707790|23032024|23032024|3157,95|2|371,85|0|3529,8|9|0|0|0|0|0|0|0|0|52,11|240|0|0|
|C170|1|91042356000103||555|5|3529,8|371,85|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|3157,95|1,65|||52,11|51|3157,95|7,6|||240|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48221|41240378451382000167550020000482211520890737|23032024|23032024|84,04|2|24,01|0|108,05|9|0|0|0|84,04|16,39|0|0|0|1,39|6,39|0|0|
|C170|1|6742||24,01|5|108,05|24,01|0|000|2653|1653|84,04|19,5|16,39|0|0|0||||0|0|0|51|84,04|1,65|||1,39|51|84,04|7,6|||6,39|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48225|41240378451382000167550020000482251953906191|23032024|23032024|31,5|2|9|0|40,5|9|0|0|0|31,5|6,14|0|0|0|0,52|2,39|0|0|
|C170|1|6742||9|5|40,5|9|0|000|2653|1653|31,5|19,5|6,14|0|0|0||||0|0|0|51|31,5|1,65|||0,52|51|31,5|7,6|||2,39|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48226|41240378451382000167550020000482261337821078|23032024|23032024|2965|2|349,13|0|3314,13|9|0|0|0|0|0|0|0|0|48,92|225,34|0|0|
|C170|1|91042356000103||521,09|5|3314,13|349,13|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2965|1,65|||48,92|51|2965|7,6|||225,34|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48227|41240378451382000167550020000482271078312935|23032024|23032024|2731,25|2|321,61|0|3052,86|9|0|0|0|0|0|0|0|0|45,07|207,58|0|0|
|C170|1|91042356000103||480,01|5|3052,86|321,61|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2731,25|1,65|||45,07|51|2731,25|7,6|||207,58|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48228|41240378451382000167550020000482281681816394|23032024|23032024|2987,3|2|351,76|0|3339,06|9|0|0|0|0|0|0|0|0|49,29|227,03|0|0|
|C170|1|91042356000103||525,01|5|3339,06|351,76|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2987,3|1,65|||49,29|51|2987,3|7,6|||227,03|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48229|41240378451382000167550020000482291845594248|23032024|23032024|2771,03|2|326,29|0|3097,32|9|0|0|0|0|0|0|0|0|45,72|210,6|0|0|
|C170|1|91042356000103||487|5|3097,32|326,29|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2771,03|1,65|||45,72|51|2771,03|7,6|||210,6|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48230|41240378451382000167550020000482301705245268|23032024|23032024|11,55|2|3,3|0|14,85|9|0|0|0|11,55|2,25|0|0|0|0,19|0,88|0|0|
|C170|1|6742||3,3|5|14,85|3,3|0|000|2653|1653|11,55|19,5|2,25|0|0|0||||0|0|0|51|11,55|1,65|||0,19|51|11,55|7,6|||0,88|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48231|41240378451382000167550020000482311055649731|23032024|23032024|73,5|2|21|0|94,5|9|0|0|0|73,5|14,33|0|0|0|1,21|5,59|0|0|
|C170|1|6742||21|5|94,5|21|0|000|2653|1653|73,5|19,5|14,33|0|0|0||||0|0|0|51|73,5|1,65|||1,21|51|73,5|7,6|||5,59|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48232|41240378451382000167550020000482321901642392|23032024|23032024|2845|2|335|0|3180|9|0|0|0|0|0|0|0|0|46,94|216,22|0|0|
|C170|1|91042356000103||500|5|3180|335|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2845|1,65|||46,94|51|2845|7,6|||216,22|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48233|41240378451382000167550020000482331615746804|23032024|23032024|56,7|2|16,2|0|72,9|9|0|0|0|56,7|11,06|0|0|0|0,94|4,31|0|0|
|C170|1|6742||16,2|5|72,9|16,2|0|000|2653|1653|56,7|19,5|11,06|0|0|0||||0|0|0|51|56,7|1,65|||0,94|51|56,7|7,6|||4,31|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48234|41240378451382000167550020000482341245456197|23032024|23032024|2902,02|2|341,71|0|3243,73|9|0|0|0|0|0|0|0|0|47,88|220,55|0|0|
|C170|1|91042356000103||510,021|5|3243,73|341,71|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2902,02|1,65|||47,88|51|2902,02|7,6|||220,55|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48235|41240378451382000167550020000482351371094867|23032024|23032024|2828,84|2|333,1|0|3161,94|9|0|0|0|0|0|0|0|0|46,68|214,99|0|0|
|C170|1|91042356000103||497,16|5|3161,94|333,1|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2828,84|1,65|||46,68|51|2828,84|7,6|||214,99|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48236|41240378451382000167550020000482361100689527|23032024|23032024|2941,85|2|346,4|0|3288,25|9|0|0|0|0|0|0|0|0|48,54|223,58|0|0|
|C170|1|91042356000103||517,02|5|3288,25|346,4|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2941,85|1,65|||48,54|51|2941,85|7,6|||223,58|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48237|41240378451382000167550020000482371063926378|23032024|23032024|80,59|2|23,02|0|103,61|9|0|0|0|80,59|15,72|0|0|0|1,33|6,12|0|0|
|C170|1|6742||23,024|5|103,61|23,02|0|000|2653|1653|80,59|19,5|15,72|0|0|0||||0|0|0|51|80,59|1,65|||1,33|51|80,59|7,6|||6,12|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48238|41240378451382000167550020000482381355540698|23032024|23032024|2873,5|2|338,36|0|3211,86|9|0|0|0|0|0|0|0|0|47,41|218,39|0|0|
|C170|1|91042356000103||505,01|5|3211,86|338,36|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2873,5|1,65|||47,41|51|2873,5|7,6|||218,39|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48239|41240378451382000167550020000482391594790463|23032024|23032024|2657,4|2|312,91|0|2970,31|9|0|0|0|0|0|0|0|0|43,85|201,96|0|0|
|C170|1|91042356000103||467,03|5|2970,31|312,91|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2657,4|1,65|||43,85|51|2657,4|7,6|||201,96|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48240|41240378451382000167550020000482401359952425|23032024|23032024|124,95|2|35,7|0|160,65|9|0|0|0|124,95|24,37|0|0|0|2,06|9,5|0|0|
|C170|1|6742||35,7|5|160,65|35,7|0|000|2653|1653|124,95|19,5|24,37|0|0|0||||0|0|0|51|124,95|1,65|||2,06|51|124,95|7,6|||9,5|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48244|41240378451382000167550020000482441708892219|23032024|23032024|84|2|24|0|108|9|0|0|0|84|16,38|0|0|0|1,39|6,38|0|0|
|C170|1|6742||24|5|108|24|0|000|2653|1653|84|19,5|16,38|0|0|0||||0|0|0|51|84|1,65|||1,39|51|84|7,6|||6,38|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48245|41240378451382000167550020000482451131721219|23032024|23032024|3021,39|2|355,77|0|3377,16|9|0|0|0|0|0|0|0|0|49,85|229,63|0|0|
|C170|1|91042356000103||531|5|3377,16|355,77|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|3021,39|1,65|||49,85|51|3021,39|7,6|||229,63|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48334|41240378451382000167550020000483341333807094|26032024|26032024|2235,31|2|263,21|0|2498,52|9|0|0|0|0|0|0|0|0|36,88|169,88|0|0|
|C170|1|91042356000103||392,85|5|2498,52|263,21|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|2235,31|1,65|||36,88|51|2235,31|7,6|||169,88|3.1.01.01.03.00|
|C100|0|1|FOR000000952|55|00|002|48335|41240378451382000167550020000483351579641017|26032024|26032024|74,55|2|21,3|0|95,85|9|0|0|0|74,55|14,54|0|0|0|1,23|5,67|0|0|
|C170|1|6742||21,3|5|95,85|21,3|0|000|2653|1653|74,55|19,5|14,54|0|0|0||||0|0|0|51|74,55|1,65|||1,23|51|74,55|7,6|||5,67|3.1.01.01.03.00|
|C990|991|
|D001|0|
|D010|05367368000106|
|D100|0|1|FOR000000004|57|00|000||2908737|35240348740351007410570000029087371716338190|19032024|19032024|0||226,34|0|1|226,34|226,34|27,16|0||312|
|D101|9|226,34|98|14|0|0|0|312|
|D105|9|226,34|98|14|0|0|0|312|
|D990|6|
|F001|1|
|F990|2|
|I001|1|
|I990|2|
|M001|0|
|M100|201|0|189535,1|1,65|||3127,33|0|0|0|3127,33|1|0|3127,33|
|M105|02|51|189535,1|0|189535,1|189535,1||||
|M200|0|0|0|0|0|0|0|0|0|0|0|0|
|M500|201|0|189535,1|7,6|||14404,67|0|0|0|14404,67|1|0|14404,67|
|M505|02|51|189535,1|0|189535,1|189535,1||||
|M600|0|0|0|0|0|0|0|0|0|0|0|0|
|M990|8|
|P001|1|
|P990|2|
|1001|0|
|1100|012021|01||201|34149,5|0|34149,5|0|0|0|34149,5|0|0|0|0|0|34149,5|
|1100|012022|01||201|81061,26|0|81061,26|0|0|0|81061,26|0|0|0|0|0|81061,26|
|1100|012023|01||201|63750,81|0|63750,81|0|0|0|63750,81|0|0|0|0|0|63750,81|
|1100|012024|01||201|7842,5|0|7842,5|0|0|0|7842,5|0|0|0|0|0|7842,5|
|1100|022021|01||201|38992,51|0|38992,51|0|0|0|38992,51|0|0|0|0|0|38992,51|
|1100|022022|01||201|53655,96|0|53655,96|0|0|0|53655,96|0|0|0|0|0|53655,96|
|1100|022023|01||201|20132,4|0|20132,4|0|0|0|20132,4|0|0|0|0|0|20132,4|
|1100|022024|01||201|4467,18|0|4467,18|0|0|0|4467,18|0|0|0|0|0|4467,18|
|1100|032020|01||201|45274,28|0|45274,28|0|0|0|45274,28|0|0|0|0|0|45274,28|
|1100|032021|01||201|119189,35|0|119189,35|0|0|0|119189,35|0|0|0|0|0|119189,35|
|1100|032022|01||201|10448,86|0|10448,86|0|0|0|10448,86|0|0|0|0|0|10448,86|
|1100|032023|01||201|49910,9|0|49910,9|0|0|0|49910,9|0|0|0|0|0|49910,9|
|1100|032024|01||201|3127,33|0|3127,33|0|0|0|3127,33|0|0|0|0|0|3127,33|
|1100|042020|01||201|16329,86|0|16329,86|0|0|0|16329,86|0|0|0|0|0|16329,86|
|1100|042021|01||201|28644,33|0|28644,33|0|0|0|28644,33|0|0|0|0|0|28644,33|
|1100|042022|01||201|36070,07|0|36070,07|0|0|0|36070,07|0|0|0|0|0|36070,07|
|1100|042023|01||201|48453,97|0|48453,97|0|0|0|48453,97|0|0|0|0|0|48453,97|
|1100|052020|01||201|13473,61|0|13473,61|0|0|0|13473,61|0|0|0|0|0|13473,61|
|1100|052021|01||201|57004,69|0|57004,69|0|0|0|57004,69|0|0|0|0|0|57004,69|
|1100|052022|01||201|30829,94|0|30829,94|0|0|0|30829,94|0|0|0|0|0|30829,94|
|1100|052023|01||201|25891,84|0|25891,84|0|0|0|25891,84|0|0|0|0|0|25891,84|
|1100|062020|01||201|14597,08|0|14597,08|0|0|0|14597,08|0|0|0|0|0|14597,08|
|1100|062022|01||201|55726,2|0|55726,2|0|0|0|55726,2|0|0|0|0|0|55726,2|
|1100|062023|01||201|13657,72|0|13657,72|0|0|0|13657,72|0|0|0|0|0|13657,72|
|1100|072020|01||201|18122,59|0|18122,59|0|0|0|18122,59|0|0|0|0|0|18122,59|
|1100|072021|01||201|59990,92|0|59990,92|0|0|0|59990,92|0|0|0|0|0|59990,92|
|1100|072022|01||201|26988,01|0|26988,01|0|0|0|26988,01|0|0|0|0|0|26988,01|
|1100|072023|01||201|25867,48|0|25867,48|0|0|0|25867,48|0|0|0|0|0|25867,48|
|1100|082020|01||201|4317,7|0|4317,7|0|0|0|4317,7|0|0|0|0|0|4317,7|
|1100|082021|01||201|54775,31|0|54775,31|0|0|0|54775,31|0|0|0|0|0|54775,31|
|1100|082022|01||201|8957,22|0|8957,22|0|0|0|8957,22|0|0|0|0|0|8957,22|
|1100|082023|01||201|6407,74|0|6407,74|0|0|0|6407,74|0|0|0|0|0|6407,74|
|1100|092020|01||201|15114,31|0|15114,31|0|0|0|15114,31|0|0|0|0|0|15114,31|
|1100|092021|01||201|50418,73|0|50418,73|0|0|0|50418,73|0|0|0|0|0|50418,73|
|1100|092022|01||201|10576,15|0|10576,15|0|0|0|10576,15|0|0|0|0|0|10576,15|
|1100|092023|01||201|582,85|0|582,85|0|0|0|582,85|0|0|0|0|0|582,85|
|1100|102020|01||201|19194,93|0|19194,93|0|0|0|19194,93|0|0|0|0|0|19194,93|
|1100|102021|01||201|32333,86|0|32333,86|0|0|0|32333,86|0|0|0|0|0|32333,86|
|1100|102022|01||201|44951,61|0|44951,61|0|0|0|44951,61|0|0|0|0|0|44951,61|
|1100|102023|01||201|19697,86|0|19697,86|0|0|0|19697,86|0|0|0|0|0|19697,86|
|1100|112020|01||201|17582,29|0|17582,29|0|0|0|17582,29|0|0|0|0|0|17582,29|
|1100|112021|01||201|29042,96|0|29042,96|0|0|0|29042,96|0|0|0|0|0|29042,96|
|1100|122020|01||201|24747,97|0|24747,97|0|0|0|24747,97|0|0|0|0|0|24747,97|
|1100|122021|01||201|116969,74|0|116969,74|0|0|0|116969,74|0|0|0|0|0|116969,74|
|1100|122023|01||201|13124,37|0|13124,37|0|0|0|13124,37|0|0|0|0|0|13124,37|
|1500|012021|01||201|157294,66|0|157294,66|0|0|0|157294,66|0|0|0|0|0|157294,66|
|1500|012022|01||201|373373,05|0|373373,05|0|0|0|373373,05|0|0|0|0|0|373373,05|
|1500|012023|01||201|293640,11|0|293640,11|0|0|0|293640,11|0|0|0|0|0|293640,11|
|1500|012024|01||201|36123,03|0|36123,03|0|0|0|36123,03|0|0|0|0|0|36123,03|
|1500|022021|01||201|179601,88|0|179601,88|0|0|0|179601,88|0|0|0|0|0|179601,88|
|1500|022022|01||201|247142,59|0|247142,59|0|0|0|247142,59|0|0|0|0|0|247142,59|
|1500|022023|01||201|92731,04|0|92731,04|0|0|0|92731,04|0|0|0|0|0|92731,04|
|1500|022024|01||201|20576,1|0|20576,1|0|0|0|20576,1|0|0|0|0|0|20576,1|
|1500|032020|01||201|208536,07|0|208536,07|0|0|0|208536,07|0|0|0|0|0|208536,07|
|1500|032021|01||201|548993,35|0|548993,35|0|0|0|548993,35|0|0|0|0|0|548993,35|
|1500|032022|01||201|48128,08|0|48128,08|0|0|0|48128,08|0|0|0|0|0|48128,08|
|1500|032023|01||201|229892,62|0|229892,62|0|0|0|229892,62|0|0|0|0|0|229892,62|
|1500|032024|01||201|14404,67|0|14404,67|0|0|0|14404,67|0|0|0|0|0|14404,67|
|1500|042020|01||201|75216,33|0|75216,33|0|0|0|75216,33|0|0|0|0|0|75216,33|
|1500|042021|01||201|131937,53|0|131937,53|0|0|0|131937,53|0|0|0|0|0|131937,53|
|1500|042022|01||201|166140,92|0|166140,92|0|0|0|166140,92|0|0|0|0|0|166140,92|
|1500|042023|01||201|223181,91|0|223181,91|0|0|0|223181,91|0|0|0|0|0|223181,91|
|1500|052020|01||201|62060,29|0|62060,29|0|0|0|62060,29|0|0|0|0|0|62060,29|
|1500|052021|01||201|262567,07|0|262567,07|0|0|0|262567,07|0|0|0|0|0|262567,07|
|1500|052022|01||201|142004,59|0|142004,59|0|0|0|142004,59|0|0|0|0|0|142004,59|
|1500|052023|01||201|119259,4|0|119259,4|0|0|0|119259,4|0|0|0|0|0|119259,4|
|1500|062020|01||201|67235,03|0|67235,03|0|0|0|67235,03|0|0|0|0|0|67235,03|
|1500|062022|01||201|256678,25|0|256678,25|0|0|0|256678,25|0|0|0|0|0|256678,25|
|1500|062023|01||201|62908,3|0|62908,3|0|0|0|62908,3|0|0|0|0|0|62908,3|
|1500|072020|01||201|83473,75|0|83473,75|0|0|0|83473,75|0|0|0|0|0|83473,75|
|1500|072021|01||201|276321,81|0|276321,81|0|0|0|276321,81|0|0|0|0|0|276321,81|
|1500|072022|01||201|124308,4|0|124308,4|0|0|0|124308,4|0|0|0|0|0|124308,4|
|1500|072023|01||201|119147,2|0|119147,2|0|0|0|119147,2|0|0|0|0|0|119147,2|
|1500|082020|01||201|19887,61|0|19887,61|0|0|0|19887,61|0|0|0|0|0|19887,61|
|1500|082021|01||201|252298,4|0|252298,4|0|0|0|252298,4|0|0|0|0|0|252298,4|
|1500|082022|01||201|41257,5|0|41257,5|0|0|0|41257,5|0|0|0|0|0|41257,5|
|1500|082023|01||201|29514,44|0|29514,44|0|0|0|29514,44|0|0|0|0|0|29514,44|
|1500|092020|01||201|69617,41|0|69617,41|0|0|0|69617,41|0|0|0|0|0|69617,41|
|1500|092021|01||201|232231,72|0|232231,72|0|0|0|232231,72|0|0|0|0|0|232231,72|
|1500|092022|01||201|48714,39|0|48714,39|0|0|0|48714,39|0|0|0|0|0|48714,39|
|1500|092023|01||201|2684,64|0|2684,64|0|0|0|2684,64|0|0|0|0|0|2684,64|
|1500|102020|01||201|88413|0|88413|0|0|0|88413|0|0|0|0|0|88413|
|1500|102021|01||201|148931,72|0|148931,72|0|0|0|148931,72|0|0|0|0|0|148931,72|
|1500|102022|01||201|207049,85|0|207049,85|0|0|0|207049,85|0|0|0|0|0|207049,85|
|1500|102023|01||201|90729,53|0|90729,53|0|0|0|90729,53|0|0|0|0|0|90729,53|
|1500|112020|01||201|80985,1|0|80985,1|0|0|0|80985,1|0|0|0|0|0|80985,1|
|1500|112021|01||201|133773,63|0|133773,63|0|0|0|133773,63|0|0|0|0|0|133773,63|
|1500|122020|01||201|113990,65|0|113990,65|0|0|0|113990,65|0|0|0|0|0|113990,65|
|1500|122021|01||201|538769,73|0|538769,73|0|0|0|538769,73|0|0|0|0|0|538769,73|
|1500|122023|01||201|60451,67|0|60451,67|0|0|0|60451,67|0|0|0|0|0|60451,67|
|1990|92|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0100|1|
|9900|0110|1|
|9900|0111|1|
|9900|0140|1|
|9900|0150|36|
|9900|0190|16|
|9900|0200|224|
|9900|0400|5|
|9900|0500|8|
|9900|0900|1|
|9900|0990|1|
|9900|1001|1|
|9900|1100|45|
|9900|1500|45|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|A001|1|
|9900|A990|1|
|9900|C001|1|
|9900|C010|1|
|9900|C100|288|
|9900|C170|700|
|9900|C990|1|
|9900|D001|1|
|9900|D010|1|
|9900|D100|1|
|9900|D101|1|
|9900|D105|1|
|9900|D990|1|
|9900|F001|1|
|9900|F990|1|
|9900|I001|1|
|9900|I990|1|
|9900|M001|1|
|9900|M100|1|
|9900|M105|1|
|9900|M200|1|
|9900|M500|1|
|9900|M505|1|
|9900|M600|1|
|9900|M990|1|
|9900|P001|1|
|9900|P990|1|
|9900|9900|48|
|9990|51|
|9999|1453|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Ä\f9~Ñ5ß5á*o∞oÀºÒ/      †Ä0Çf0ÇN†ﬁ$jtÿ0	*ÜHÜ˜ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V50240605203300Z250605203300Z0Ç10	UBR10U

ICP-Brasil10	UGO10UGoiania10UVideoconferencia10U094616470001951604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CNPJ A11:08U1ABRAO E SILVA ADVOGADOS ASSOCIADOS:285998970001300Ç"0	*ÜHÜ˜ Ç 0Ç
Ç Õ´˘ˆxFpGÙÕv˝W˜≠2ÀøπImt*oﬂnœ∂FøX±Ût~8nã∆∫<^g*öD,’À∞auƒWMa¡Ë4?»…B1ó¶_¬;®»ã≈Uk˘”ÍlÄ`µ'[≠¿>EäÄÅ√òıÆx—ƒÆ’Î⁄ñ¥'PÃlÛ” øÍqV†[µö• £?¢∆"ù‹KéÓ'A‚ÊhIøÇúÙÀ{∆Ÿàê6zàÁGÃ{i?÷K/Í¸‹¿ÑﬂÂ|⁄N∂µ÷u€NÇ3-}Ò≈ÍbD)çóNoˇ|(lΩuì¸|∂51êPNØHã'Õ¡7"!≥YêIã}Í!p9qh` £Çj0Çf0	U0 0U#0Ä¸ÚÇ ≤¯Ωü’Ç€` '3<¬æÃô0O+C0A0?+0Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.p7b0ÅªUÅ≥0Å∞Åabraoesilvaadv@hotmail.com†$`L†PEDRO PANTHIO ABRAO COSTA†`L†28599897000130†8`L†/-270419890329400410900000000000000000000000000†`L†0000000000000XU Q0O0M`L(0C0A+5http://ccd.acsoluti.com.br/docs/dpc-ac-soluti-rfb.pdf0U%0++0ÅÄUy0w09†7†5Ü3http://ccd.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0:†8†6Ü4http://ccd2.acsoluti.com.br/lcr/ac-soluti-rfb-v5.crl0Utj∫„
˛√√±Ä~ÁÇCƒ0Uˇ‡0	*ÜHÜ˜ Ç ™brπx6hQ˚¡—¡¶tü}/£…6æ´ÿtÚ¡Øßµ•Û’÷[I@ﬂ)ú[#ßw[§πõVwÅ9èàˆ›‘ÔB¶¥â8÷\ø«Ê°i°OÊÔŸ8k&t™Çü˙u¥R0™^	b
 Ù√ùÏ%¿†uÓåÜñŸπ*ƒn7 ï£Ï$¿≥yˇFÜ±ä¿è∫M≤+h‰¢WC1Î6UcNÖﬂ;W¨H“,‡`⁄M’•Q•«I«-m*åC(ZÃ {¨‰˘∫#‹/»–f\Ît≤ôóØâ—ºO¥}œ∆Á˚nÕF'EËÅ¿z≤gÄfiHN⁄w#¥Ré≤9•2◊8W≥ÚÌz§∫u®$ƒ¡¢…⁄`ˇíbÉîcntêRVÏC¿ÃÙNû§QÆr≠Î.t™Jw“4’8‡PïÄD%≈≠ElSEzâeöf6YπÖ)\„Â“rœ*&ﬂ	‰qO∫öxtÂW|‘7-X®Ú§Ò-›˚+ëî∏ﬂôv“∞ÃkáÍA±ÈÎ›M≥Bâ≠ÆÓï)jJÿ‚}JVJbßLFn*üèu,Uä∞) bß|ò©ówL¶Eo[∞å/Ç´@‡ü’Bg‰Uª„öó>`#ŒÒêÚoMÄñ·µQó”.b¨≠+¿ÉaTµZë†Û6
G:C,ãV'≠_0Ç&0Ç†0	*ÜHÜ˜ 0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v51604U-AC Secretaria da Receita Federal do Brasil v40190109172239Z290220172239Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SOLUTI RFB V50Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ≈Í≠‡ôïı"∆b3ó¢ª®ÏÆÂèﬁÑÏ6Âªfa`êVjW ı
)+¬≠ó∏
ïj†p)îpÒ‘ÑáÒ»ﬂè˙±›uA±XhA/…Ï‹’rt:Ká±œ'x°ëD h*⁄ı±	”)…ÉYëäk"—®~ëçﬂé[ìuÛ¬$¿Æmq@ì'Ãı‹˝æ´I&ˇ;1MC ¶∫≠≈áÚ—<ˇm"§_Sú»»à◊ŒŒ?0ÌLyëEÒïóÀΩ ≈;ÌI`zÌ{É¨˝`|…?aµ%Eoù-r+;ãJ<≤W7ÙhÕ≈F ìP˘]Iúÿk≥ÏÓΩuÈúq…Ê„d·•ù'ì€Èl	<˚≥cx0¸˚¸cúΩˇ.Ìô≠éîP†•∆◊Òy‹Ã≠Ùop$É2qsçıÍ/Oô≤ßØN∞ÅàíPoÁb0±bYÇáo¥Ï#˝>!-®ÇøiTŒß®HwtcÊ=¢, àê’Y1√Èé]<√!:qD]‘™I7≤!ë7„-TX≤≈§	æÅÊ¬‡≤Á	óôX›≤`†#@„Áh‘◊œê•πµoQNË‰/∂ŒÀ⁄vﬂÑ⁄Ü¥á∑Í±%u,¯73ÒØGiwúôÁ7Cr6A’´$D∏Ÿ;41JjÂ≈dû√%≥ñíZ¿ÍF“}ø £Ç£0Çü0ÅıU ÅÌ0ÅÍ0L`L(0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L&0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0DU=0;09†7†5Ü3http://www.receita.fazenda.gov.br/acrfb/acrfbv4.crl0U#0ÄòÊC ›íûôcEZ*Èá Õ50U¸ÚÇ ≤¯Ωü’Ç€` '3<¬æÃô0Uˇ0ˇ0Uˇ0	*ÜHÜ˜ Ç iƒqôÁ=o~F£äUÅöÿ◊ RµC:◊Œ	vf~ÓàuÑJˆ˘TèÑíMa“+´´∆ªQÀÈ~ì‚ù7§aÜ]>pfd˛ej≤˛Åª-Ún∂‰0Åhü3†I—íF5	f™jˇlÎ∞1ì^ì~Ï’‰Å˚»?bèä#ó9îª¶páT_¥á√Ç∂(O#ziÙy%Ïg¡˜˘Ωhúh¬à†¨f0üVë™≤‚{œØr ¡W¨ﬁWO«hG˛—Öœˆìç0lc√j∞»·£ÿ≥˝¢ aV=±¯†Q◊é€Â˜mÆF9Tæù–Ö"7.ô^F	C©≈kÜÉ®◊ü	4‹Ç¢¯ÅxIª;Ù^8g™+æ˚JòÓ c\'aèhå≈µ4#∑">J˝-úÓƒ¶[iA∆}œ e⁄Ê¨=Xà(î.•Àè„Ú˘gC$« ØXt˝ÑRÈyUE∫úèéÊ¡âk€o◊UWµHÎƒué™|Ïk£§$˚Å\Ê:4∏†>Ω_Úaù.ÀêO‡@uxS%zƒ∏2B
¨ü¢sî$∆ó;€,ƒñÒü“y•õr^`uçˆÚ95Ò~"‹ü@‘.U0πœm…1Ù`ˆmXÀƒÃgØ7à1	?∑£¯oóˆŸ)N\ŸÍi{∑ı“"”ø«dwD•–¯HpL0Ç`0ÇH†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v50160720133204Z290302120004Z0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v51604U-AC Secretaria da Receita Federal do Brasil v40Ç"0	*ÜHÜ˜ Ç 0Ç
