|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|C170|4|95832300850170||1|33|20|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|20|1,65|||0,33|51|20|7,6|||1,52|3.1.01.01.03.00|
|C170|5|95832300850173||1|33|45|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|45|1,65|||0,74|51|45|7,6|||3,42|3.1.01.01.03.00|
|C170|6|2339||5|33|270|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|270|1,65|||4,46|51|270|7,6|||20,52|3.1.01.01.03.00|
|C170|7|95832300850172||1|33|40|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|40|1,65|||0,66|51|40|7,6|||3,04|3.1.01.01.03.00|
|C100|0|1|FOR000000649|55|00|001|11045|35230457989881000132550010000110451095340576|24042023|24042023|1747,3|2|0|0|1747,3|9|0|0|0|39,5|0|0|0|0|28,84|132,8|0|0|
|C170|1|99947725150102||154,044|5|891,91|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|891,91|1,65|||14,72|51|891,91|7,6|||67,79|3.1.01.01.03.00|
|C170|2|99947725150102||130,033|5|765,89|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|765,89|1,65|||12,64|51|765,89|7,6|||58,21|3.1.01.01.03.00|
|C170|3|95832300850174||1|33|39,5|0|0|000|1556|1556|39,5|0|0|0|0|0||||0|0|0|51|39,5|1,65|||0,65|51|39,5|7,6|||3|3.1.01.01.03.00|
|C170|4|839||1|33|50|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|50|1,65|||0,83|51|50|7,6|||3,8|3.1.01.01.03.00|
|C100|0|1|FOR000000649|55|00|001|11054|35230457989881000132550010000110541095943857|28042023|28042023|1280,96|2|0|0|1280,96|9|0|0|0|0|0|0|0|0|21,14|97,35|0|0|
|C170|1|320102002||8,081|5|50,02|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|50,02|1,65|||0,83|51|50,02|7,6|||3,8|3.1.01.01.03.00|
|C170|2|99947725150102||208,989|5|1230,94|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1230,94|1,65|||20,31|51|1230,94|7,6|||93,55|3.1.01.01.03.00|
|C100|0|1|FOR000000666|55|00|001|54283|41230407074091000159550010000542831000542849|05042023|05042023|2992,91|2|0|0|2992,91|9|0|0|0|0|0|0|0|0|49,39|227,46|0|0|
|C170|1|99947725150106||560|16|2912|0|0|061|2556|1556|0|0|0|0|0|0||||0|0|0|51|2912|1,65|||48,05|51|2912|7,6|||221,31|3.1.01.01.03.00|
|C170|2|4014||29|16|80,91|0|0|000|2556|1556|0|0|0|0|0|0||||0|0|0|51|80,91|1,65|||1,34|51|80,91|7,6|||6,15|3.1.01.01.03.00|
|C100|0|1|FOR000000669|55|00|021|149371|42230482833559000329550210001493711134426724|28042023|28042023|3287,76|2|0|0|3287,76|9|0|0|0|1842,92|221,15|0|0|0|54,24|249,87|0|0|
|C170|1|815132||8|8|17,68|0|0|000|2556|2556|17,68|12|2,12|0|0|0||||0|0|0|51|17,68|1,65|||0,29|51|17,68|7,6|||1,34|3.1.01.01.03.00|
|C170|2|99947725150119||4|8|266,92|0|0|000|2556|2556|266,92|12|32,03|0|0|0||||0|0|0|51|266,92|1,65|||4,4|51|266,92|7,6|||20,29|3.1.01.01.03.00|
|C170|3|95832300850253||1|8|567,89|0|0|000|2556|2556|567,89|12|68,15|0|0|0||||0|0|0|51|567,89|1,65|||9,37|51|567,89|7,6|||43,16|3.1.01.01.03.00|
|C170|4|1-2837180||1|8|990,43|0|0|000|2556|2556|990,43|12|118,85|0|0|0||||0|0|0|51|990,43|1,65|||16,34|51|990,43|7,6|||75,27|3.1.01.01.03.00|
|C170|5|95832300850251||41|5|1444,84|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|1444,84|1,65|||23,84|51|1444,84|7,6|||109,81|3.1.01.01.03.00|
|C100|0|1|FOR000000674|55|00|001|203841|50230403824646000343550010002038411436891636|14042023|14042023|5037,36|2|0|0|5037,36|9|0|0|0|0|0|0|0|0|83,12|382,84|0|0|
|C170|1|91042356000103||870,01|4|5037,36|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|5037,36|1,65|||83,12|51|5037,36|7,6|||382,84|3.1.01.01.03.00|
|C100|0|1|FOR000000674|55|00|001|203920|50230403824646000343550010002039201373675422|15042023|15042023|5384,87|2|0|0|5384,87|9|0|0|0|0|0|0|0|0|88,85|409,25|0|0|
|C170|1|91042356000103||930,03|4|5384,87|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|5384,87|1,65|||88,85|51|5384,87|7,6|||409,25|3.1.01.01.03.00|
|C100|0|1|FOR000000675|55|00|000|6081|50230419972451000119550000000060811000032849|28042023|28042023|4990,63|2|0|0|4990,63|9|0|0|0|0|0|0|0|0|82,35|379,29|0|0|
|C170|1|C120||861,94|16|4990,63|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|4990,63|1,65|||82,35|51|4990,63|7,6|||379,29|3.1.01.01.03.00|
|C100|0|1|FOR000000676|55|00|001|50711|50230426836809000141550010000507111851390339|19042023|19042023|968|2|51|0|1019|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|22795||1|1|95|4,75|0|500|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|20514||1|1|195|9,76|0|500|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|9868||1|1|285|14,27|0|500|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|20206||1|1|390|19,52|0|500|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|25213||2|1|54|2,7|0|500|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000677|55|00|001|8378|50230433358113000112550010000083781454168107|03042023|03042023|317,9|2|0|0|317,9|9|0|0|0|0|0|0|0|0|5,25|24,16|0|0|
|C170|1|95832300850163||53,072|4|317,9|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|317,9|1,65|||5,25|51|317,9|7,6|||24,16|3.1.01.01.03.00|
|C100|0|1|FOR000000677|55|00|001|8454|50230433358113000112550010000084541802910563|19042023|19042023|48,1|2|0|0|48,1|9|0|0|0|0|0|0|0|0|0,79|3,66|0|0|
|C170|1|95832300850165||8,454|4|48,1|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|48,1|1,65|||0,79|51|48,1|7,6|||3,66|3.1.01.01.03.00|
|C100|0|1|FOR000000678|55|00|002|41967|50230447610100000284550020000419671021157145|18042023|18042023|432|2|0|0|432|9|0|0|0|0|0|0|0|0|7,13|32,83|0|0|
|C170|1|A99947725150098||1|8|432|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|432|1,65|||7,13|51|432|7,6|||32,83|3.1.01.01.03.00|
|C100|0|1|FOR000000682|55|00|001|292902|51230401044140000124550010002929021094862358|17042023|17042023|1206|2|62,26|0|1268,26|9|0|0|0|0|0|0|0|0|19,9|91,66|0|0|
|C170|1|62597||14|1|1268,26|62,26|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|1206|1,65|||19,9|51|1206|7,6|||91,66|3.1.01.01.03.00|
|C100|0|1|FOR000000683|55|00|001|13867|51230406587446000140550010000138671000558488|05042023|05042023|740|2|43,86|0|783,86|9|0|0|0|29,6|5,03|0|0|0|12,21|56,24|0|0|
|C170|1|22102||5|1|7,5|0,24|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|7,26|1,65|||0,12|51|7,26|7,6|||0,55|3.1.01.01.03.00|
|C170|2|10180||8|8|43,84|14,24|0|000|2556|1556|29,6|17|5,03|0|0|0||||0|0|0|51|29,6|1,65|||0,49|51|29,6|7,6|||2,25|3.1.01.01.03.00|
|C170|3|25782||1|8|732,52|29,38|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|703,14|1,65|||11,6|51|703,14|7,6|||53,44|3.1.01.01.03.00|
|C100|0|1|FOR000000684|55|00|001|19458|51230410882621000108550010000194581001764314|24042023|24042023|470|2|0|0|470|9|0|0|0|0|0|0|0|0|7,59|34,96|0|0|
|C170|1|95832300850195||1|1|10|0|0|102|2556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|9707||1|1|460|0|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|460|1,65|||7,59|51|460|7,6|||34,96|3.1.01.01.03.00|
|C100|0|1|FOR000000685|55|00|001|255265|51230411512642000196550010002552651462016340|18042023|18042023|776,65|2|14|0|790,65|9|0|0|0|181,65|30,88|0|0|0|12,82|59,03|0|0|
|C170|1|31400||52,05|4|181,65|0|0|000|2556|1556|181,65|17|30,88|0|0|0||||0|0|0|51|181,65|1,65|||3|51|181,65|7,6|||13,81|3.1.01.01.03.00|
|C170|2|95832300850279||100|4|609|14|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|595|1,65|||9,82|51|595|7,6|||45,22|3.1.01.01.03.00|
|C100|0|1|FOR000000686|55|00|001|1061|51230419516544000139550010000010611000041722|18042023|18042023|119,5|2|0|0|119,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|95832300850110||3|1|4,5|0|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|1317||1|1|5|0|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|1846||5|9|110|0|0|102|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000686|55|00|001|1071|51230419516544000139550010000010711000041826|25042023|25042023|12|2|0|0|12|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|95832300850111||1|45|10|0|0|102|2556|2556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|95832300850112||2|1|2|0|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000687|55|00|001|160202|51230431141819000100550010001602021012484921|21042023|21042023|3599,64|2|0|0|3599,64|9|0|0|0|0|0|0|0|0|59,39|273,57|0|0|
|C170|1|99947725150121||606|5|3599,64|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3599,64|1,65|||59,39|51|3599,64|7,6|||273,57|3.1.01.01.03.00|
|C100|0|1|FOR000000687|55|00|001|160207|51230431141819000100550010001602071012485436|21042023|21042023|3660,63|2|0|0|3660,63|9|0|0|0|0|0|0|0|0|60,4|278,21|0|0|
|C170|1|99947725150121||593,12|5|3523,13|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3523,13|1,65|||58,13|51|3523,13|7,6|||267,76|3.1.01.01.03.00|
|C170|2|10481||5|5|137,5|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|137,5|1,65|||2,27|51|137,5|7,6|||10,45|3.1.01.01.03.00|
|C100|0|1|FOR000000688|55|00|014|456769|51230437525771001427550140004567691628199256|24042023|24042023|868|2|0|0|868|9|0|0|0|0|0|0|0|0|14,33|65,97|0|0|
|C170|1|56076||1|8|538|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|538|1,65|||8,88|51|538|7,6|||40,89|3.1.01.01.03.00|
|C170|2|59548||1|8|330|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|51|330|1,65|||5,45|51|330|7,6|||25,08|3.1.01.01.03.00|
|C100|0|1|FOR000000688|55|00|014|456939|51230437525771001427550140004569391906814613|25042023|25042023|220|2|0|0|220|9|0|0|0|0|0|0|0|0|3,63|16,72|0|0|
|C170|1|99947725150133||1|8|220|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|51|220|1,65|||3,63|51|220|7,6|||16,72|3.1.01.01.03.00|
|C100|0|1|FOR000000701|55|00|001|64759|52230429555875000131550010000647591970013784|13042023|13042023|3040|2|228,88|0|3268,88|9|0|0|0|46,55|5,59|0|0|0|50,16|231,04|0|0|
|C170|1|988||13|4|50,05|3,5|0|000|2556|1556|46,55|12|5,59|0|0|0||||0|0|0|51|46,55|1,65|||0,77|51|46,55|7,6|||3,54|3.1.01.01.03.00|
|C170|2|99947725150108||520,005|4|3218,83|225,38|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2993,45|1,65|||49,39|51|2993,45|7,6|||227,5|3.1.01.01.03.00|
|C100|0|1|FOR000000702|55|00|001|92|52230474607839000803550010000000921791001384|14042023|14042023|460|2|0|0|460|9|0|0|0|460|55,2|0|0|0|7,59|34,96|0|0|
|C170|1|REDE04A-BR||2|1|460|0|0|000|2556|2556|460|12|55,2|0|0|0||||0|0|0|51|460|1,65|||7,59|51|460|7,6|||34,96|3.1.01.01.03.00|
|C100|0|1|FOR000000710|55|00|005|59403|11230402975095000275550050000594031875500313|24042023|24042023|3070|2|0|0|3070|9|0|0|0|0|0|0|0|0|50,66|233,32|0|0|
|C170|1|95832300850226||500|5|3070|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3070|1,65|||50,66|51|3070|7,6|||233,32|3.1.01.01.03.00|
|C010|05367368000459|2|
|C100|0|1|FOR000000002|55|00|001|1288922|35230433453598017794550010012889221711704811|19042023|20042023|214631,1|2|0|0|214631,1|9|0|0|0|0|0|0|0|0|3541,41|16311,96|0|0|
|C170|1|24241801||45000|5|214631,1|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|214631,1|1,65|||3541,41|51|214631,1|7,6|||16311,96|3.1.01.01.03.00|
|C100|0|1|FOR000000002|55|00|001|1290013|35230433453598017794550010012900131623201906|25042023|25042023|214631,1|2|0|0|214631,1|9|0|0|0|0|0|0|0|0|3541,41|16311,96|0|0|
|C170|1|24241801||45000|5|214631,1|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|214631,1|1,65|||3541,41|51|214631,1|7,6|||16311,96|3.1.01.01.03.00|
|C100|0|1|FOR000000003|55|00|001|2169004|35230433453598016631550010021690041285193405|01042023|01042023|222207,75|2|0|0|222207,75|9|0|0|0|0|0|0|0|0|3666,43|16887,79|0|0|
|C170|1|1||45000|5|222207,75|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|222207,75|1,65|||3666,43|51|222207,75|7,6|||16887,79|3.1.01.01.03.00|
|C100|0|1|FOR000000003|55|00|001|2171622|35230433453598016631550010021716221098723313|06042023|06042023|222207,75|2|0|0|222207,75|9|0|0|0|0|0|0|0|0|3666,43|16887,79|0|0|
|C170|1|1||45000|5|222207,75|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|222207,75|1,65|||3666,43|51|222207,75|7,6|||16887,79|3.1.01.01.03.00|
|C100|0|1|FOR000000003|55|00|001|2173674|35230433453598016631550010021736741006260473|10042023|10042023|222207,75|2|0|0|222207,75|9|0|0|0|0|0|0|0|0|3666,43|16887,79|0|0|
|C170|1|1||45000|5|222207,75|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|222207,75|1,65|||3666,43|51|222207,75|7,6|||16887,79|3.1.01.01.03.00|
|C100|0|1|FOR000000003|55|00|001|2175992|35230433453598016631550010021759921544712699|14042023|14042023|222207,75|2|0|0|222207,75|9|0|0|0|0|0|0|0|0|3666,43|16887,79|0|0|
|C170|1|1||45000|5|222207,75|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|222207,75|1,65|||3666,43|51|222207,75|7,6|||16887,79|3.1.01.01.03.00|
|C990|1604|
|D001|0|
|D010|05367368000106|
|D100|0|1|FOR000000003|57|00|000||1544017|35230448740351005477570000015440171356355393|05042023|05042023|0||41,9|0|1|41,9|41,9|5,03|0||312|
|D101|9|41,9|98|14|0|0|0|312|
|D105|9|41,9|98|14|0|0|0|312|
|D100|0|1|FOR000000404|57|00|000||464336|35230448740351001722570000004643361468780518|18042023|18042023|0||45,62|0|1|45,62|45,62|5,47|0||312|
|D101|9|45,62|98|14|0|0|0|312|
|D105|9|45,62|98|14|0|0|0|312|
|D100|0|1|FOR000000003|57|00|000||1542602|35230448740351005477570000015426021497958788|03042023|03042023|0||37,9|0|1|37,9|37,9|4,55|0||312|
|D101|9|37,9|98|14|0|0|0|312|
|D105|9|37,9|98|14|0|0|0|312|
|D100|0|1|FOR000000008|57|00|000||2316468|35230448740351012414570000023164681144351146|14042023|14042023|0||43,8|0|1|43,8|43,8|5,26|0||312|
|D101|9|43,8|98|14|0|0|0|312|
|D105|9|43,8|98|14|0|0|0|312|
|D100|0|1|FOR000000712|57|00|001||1511|35230417063703000161570010000015111003732995|27042023|27042023|0||73,85|0|1|73,85|73,85|8,86|0||312|
|D101|9|73,85|98|14|0|0|0|312|
|D105|9|73,85|98|14|0|0|0|312|
|D100|0|1|FOR000000007|57|00|000||5327566|35230448740351011523570000053275661583334302|14042023|14042023|0||48,43|0|1|48,43|48,43|5,81|0||312|
|D101|9|48,43|98|14|0|0|0|312|
|D105|9|48,43|98|14|0|0|0|312|
|D100|0|1|FOR000000008|57|00|000||2317624|35230448740351012414570000023176241548785696|19042023|19042023|0||57,95|0|1|57,95|57,95|6,95|0||312|
|D101|9|57,95|98|14|0|0|0|312|
|D105|9|57,95|98|14|0|0|0|312|
|D100|0|1|FOR000000003|57|00|000||1548791|35230448740351005477570000015487911395286945|14042023|14042023|0||170,14|0|1|170,14|170,14|20,42|0||312|
|D101|9|170,14|98|14|0|0|0|312|
|D105|9|170,14|98|14|0|0|0|312|
|D100|0|1|FOR000000008|57|06|000||2320759|35230448740351012414570000023207591992790586|30042023|30042023|1||24,49|0|1|24,49|24,49|2,94|0|144|312|
|D101|9|24,49|98|14|0|0|0|312|
|D105|9|24,49|98|14|0|0|0|312|
|D100|0|1|FOR000000007|57|00|000||5340189|35230448740351011523570000053401891497302803|20042023|20042023|0||43,43|0|1|43,43|43,43|5,21|0||312|
|D101|9|43,43|98|14|0|0|0|312|
|D105|9|43,43|98|14|0|0|0|312|
|D990|33|
|F001|1|
|F990|2|
|I001|1|
|I990|2|
|M001|0|
|M100|201|0|2936604,09|1,65|||48453,97|0|0|0|48453,97|1|0|48453,97|
|M105|02|51|2936604,09|0|2936604,09|2936604,09||||
|M200|0|0|0|0|0|0|0|0|0|0|0|0|
|M500|201|0|2936604,09|7,6|||223181,91|0|0|0|223181,91|1|0|223181,91|
|M505|02|51|2936604,09|0|2936604,09|2936604,09||||
|M600|0|0|0|0|0|0|0|0|0|0|0|0|
|M990|8|
|P001|1|
|P990|2|
|1001|0|
|1100|012021|01||201|34149,5|0|34149,5|0|0|0|34149,5|0|0|0|0|0|34149,5|
|1100|012022|01||201|81061,26|0|81061,26|0|0|0|81061,26|0|0|0|0|0|81061,26|
|1100|012023|01||201|63750,81|0|63750,81|0|0|0|63750,81|0|0|0|0|0|63750,81|
|1100|022021|01||201|38992,51|0|38992,51|0|0|0|38992,51|0|0|0|0|0|38992,51|
|1100|022022|01||201|53655,96|0|53655,96|0|0|0|53655,96|0|0|0|0|0|53655,96|
|1100|022023|01||201|20132,4|0|20132,4|0|0|0|20132,4|0|0|0|0|0|20132,4|
|1100|032020|01||201|45274,28|0|45274,28|0|0|0|45274,28|0|0|0|0|0|45274,28|
|1100|032021|01||201|119189,35|0|119189,35|0|0|0|119189,35|0|0|0|0|0|119189,35|
|1100|032022|01||201|10448,86|0|10448,86|0|0|0|10448,86|0|0|0|0|0|10448,86|
|1100|032023|01||201|49910,9|0|49910,9|0|0|0|49910,9|0|0|0|0|0|49910,9|
|1100|042020|01||201|16329,86|0|16329,86|0|0|0|16329,86|0|0|0|0|0|16329,86|
|1100|042021|01||201|28644,33|0|28644,33|0|0|0|28644,33|0|0|0|0|0|28644,33|
|1100|042022|01||201|36070,07|0|36070,07|0|0|0|36070,07|0|0|0|0|0|36070,07|
|1100|042023|01||201|48453,97|0|48453,97|0|0|0|48453,97|0|0|0|0|0|48453,97|
|1100|052020|01||201|13473,61|0|13473,61|0|0|0|13473,61|0|0|0|0|0|13473,61|
|1100|052021|01||201|57004,69|0|57004,69|0|0|0|57004,69|0|0|0|0|0|57004,69|
|1100|052022|01||201|30829,94|0|30829,94|0|0|0|30829,94|0|0|0|0|0|30829,94|
|1100|062020|01||201|14597,08|0|14597,08|0|0|0|14597,08|0|0|0|0|0|14597,08|
|1100|062022|01||201|55726,2|0|55726,2|0|0|0|55726,2|0|0|0|0|0|55726,2|
|1100|072020|01||201|18122,59|0|18122,59|0|0|0|18122,59|0|0|0|0|0|18122,59|
|1100|072021|01||201|62465,92|0|62465,92|0|0|0|62465,92|0|0|0|0|0|62465,92|
|1100|072022|01||201|26988,01|0|26988,01|0|0|0|26988,01|0|0|0|0|0|26988,01|
|1100|082020|01||201|4317,7|0|4317,7|0|0|0|4317,7|0|0|0|0|0|4317,7|
|1100|082021|01||201|54775,31|0|54775,31|0|0|0|54775,31|0|0|0|0|0|54775,31|
|1100|082022|01||201|8957,22|0|8957,22|0|0|0|8957,22|0|0|0|0|0|8957,22|
|1100|092020|01||201|15114,31|0|15114,31|0|0|0|15114,31|0|0|0|0|0|15114,31|
|1100|092021|01||201|50418,73|0|50418,73|0|0|0|50418,73|0|0|0|0|0|50418,73|
|1100|092022|01||201|10576,15|0|10576,15|0|0|0|10576,15|0|0|0|0|0|10576,15|
|1100|102020|01||201|19194,93|0|19194,93|0|0|0|19194,93|0|0|0|0|0|19194,93|
|1100|102021|01||201|32333,86|0|32333,86|0|0|0|32333,86|0|0|0|0|0|32333,86|
|1100|102022|01||201|44951,61|0|44951,61|0|0|0|44951,61|0|0|0|0|0|44951,61|
|1100|112020|01||201|17582,29|0|17582,29|0|0|0|17582,29|0|0|0|0|0|17582,29|
|1100|112021|01||201|29042,96|0|29042,96|0|0|0|29042,96|0|0|0|0|0|29042,96|
|1100|122020|01||201|24747,97|0|24747,97|0|0|0|24747,97|0|0|0|0|0|24747,97|
|1100|122021|01||201|116969,74|0|116969,74|0|0|0|116969,74|0|0|0|0|0|116969,74|
|1500|012021|01||201|157294,66|0|157294,66|0|0|0|157294,66|0|0|0|0|0|157294,66|
|1500|012022|01||201|373373,05|0|373373,05|0|0|0|373373,05|0|0|0|0|0|373373,05|
|1500|012023|01||201|293640,11|0|293640,11|0|0|0|293640,11|0|0|0|0|0|293640,11|
|1500|022021|01||201|179601,88|0|179601,88|0|0|0|179601,88|0|0|0|0|0|179601,88|
|1500|022022|01||201|247142,59|0|247142,59|0|0|0|247142,59|0|0|0|0|0|247142,59|
|1500|022023|01||201|92731,04|0|92731,04|0|0|0|92731,04|0|0|0|0|0|92731,04|
|1500|032020|01||201|208536,07|0|208536,07|0|0|0|208536,07|0|0|0|0|0|208536,07|
|1500|032021|01||201|548993,35|0|548993,35|0|0|0|548993,35|0|0|0|0|0|548993,35|
|1500|032022|01||201|48128,08|0|48128,08|0|0|0|48128,08|0|0|0|0|0|48128,08|
|1500|032023|01||201|229892,62|0|229892,62|0|0|0|229892,62|0|0|0|0|0|229892,62|
|1500|042020|01||201|75216,33|0|75216,33|0|0|0|75216,33|0|0|0|0|0|75216,33|
|1500|042021|01||201|131937,53|0|131937,53|0|0|0|131937,53|0|0|0|0|0|131937,53|
|1500|042022|01||201|166140,92|0|166140,92|0|0|0|166140,92|0|0|0|0|0|166140,92|
|1500|042023|01||201|223181,91|0|223181,91|0|0|0|223181,91|0|0|0|0|0|223181,91|
|1500|052020|01||201|62060,29|0|62060,29|0|0|0|62060,29|0|0|0|0|0|62060,29|
|1500|052021|01||201|262567,07|0|262567,07|0|0|0|262567,07|0|0|0|0|0|262567,07|
|1500|052022|01||201|142004,59|0|142004,59|0|0|0|142004,59|0|0|0|0|0|142004,59|
|1500|062020|01||201|67235,03|0|67235,03|0|0|0|67235,03|0|0|0|0|0|67235,03|
|1500|062022|01||201|256678,25|0|256678,25|0|0|0|256678,25|0|0|0|0|0|256678,25|
|1500|072020|01||201|83473,75|0|83473,75|0|0|0|83473,75|0|0|0|0|0|83473,75|
|1500|072021|01||201|287721,81|0|287721,81|0|0|0|287721,81|0|0|0|0|0|287721,81|
|1500|072022|01||201|124308,4|0|124308,4|0|0|0|124308,4|0|0|0|0|0|124308,4|
|1500|082020|01||201|19887,61|0|19887,61|0|0|0|19887,61|0|0|0|0|0|19887,61|
|1500|082021|01||201|252298,4|0|252298,4|0|0|0|252298,4|0|0|0|0|0|252298,4|
|1500|082022|01||201|41257,5|0|41257,5|0|0|0|41257,5|0|0|0|0|0|41257,5|
|1500|092020|01||201|69617,41|0|69617,41|0|0|0|69617,41|0|0|0|0|0|69617,41|
|1500|092021|01||201|232231,72|0|232231,72|0|0|0|232231,72|0|0|0|0|0|232231,72|
|1500|092022|01||201|48714,39|0|48714,39|0|0|0|48714,39|0|0|0|0|0|48714,39|
|1500|102020|01||201|88413|0|88413|0|0|0|88413|0|0|0|0|0|88413|
|1500|102021|01||201|148931,72|0|148931,72|0|0|0|148931,72|0|0|0|0|0|148931,72|
|1500|102022|01||201|207049,85|0|207049,85|0|0|0|207049,85|0|0|0|0|0|207049,85|
|1500|112020|01||201|80985,1|0|80985,1|0|0|0|80985,1|0|0|0|0|0|80985,1|
|1500|112021|01||201|133773,63|0|133773,63|0|0|0|133773,63|0|0|0|0|0|133773,63|
|1500|122020|01||201|113990,65|0|113990,65|0|0|0|113990,65|0|0|0|0|0|113990,65|
|1500|122021|01||201|538769,73|0|538769,73|0|0|0|538769,73|0|0|0|0|0|538769,73|
|1990|72|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0100|1|
|9900|0110|1|
|9900|0111|1|
|9900|0140|2|
|9900|0150|194|
|9900|0190|33|
|9900|0200|730|
|9900|0400|8|
|9900|0450|1|
|9900|0500|8|
|9900|0900|1|
|9900|0990|1|
|9900|1001|1|
|9900|1100|35|
|9900|1500|35|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|A001|1|
|9900|A990|1|
|9900|C001|1|
|9900|C010|2|
|9900|C100|486|
|9900|C170|1114|
|9900|C990|1|
|9900|D001|1|
|9900|D010|1|
|9900|D100|10|
|9900|D101|10|
|9900|D105|10|
|9900|D990|1|
|9900|F001|1|
|9900|F990|1|
|9900|I001|1|
|9900|I990|1|
|9900|M001|1|
|9900|M100|1|
|9900|M105|1|
|9900|M200|1|
|9900|M500|1|
|9900|M505|1|
|9900|M600|1|
|9900|M990|1|
|9900|P001|1|
|9900|P990|1|
|9900|9900|49|
|9990|52|
|9999|2760|
SBRCAAEPDR0€	*†H†÷ €0€10	+ 0€	*†H†÷ €$€÷j@EŒ	kGI²ÑbÀå=zv       €0‚f0‚N Þ$jtØ0	*†H†÷ 0u10	UBR10U

